"";"Deaths";"Crude.Rate"
"Alabama-1990";514;12,711
"Alabama-1991";539;13,141
"Alabama-1992";523;12,585
"Alabama-1993";551;13,069
"Alabama-1994";532;12,481
"Alabama-1995";563;13,096
"Alabama-1996";513;11,836
"Alabama-1997";512;11,715
"Alabama-1998";569;12,907
"Alabama-1999";554;12,505
"Alabama-2000";582;13,087
"Alabama-2001";512;11,46
"Alabama-2002";513;11,451
"Alabama-2003";520;11,547
"Alabama-2004";541;11,941
"Alabama-2005";535;11,707
"Alabama-2006";579;12,508
"Alabama-2007";592;12,669
"Alabama-2008";602;12,759
"Alabama-2009";673;14,145
"Alabama-2010";679;14,206
"Alabama-2011";654;13,625
"Alabama-2012";724;15,033
"Alabama-2013";720;14,908
"Alabama-2014";714;14,742
"Alabama-2015";750;15,452
"Alabama-2016";788;16,203
"Alaska-1990";70;12,728
"Alaska-1991";73;12,797
"Alaska-1992";90;15,27
"Alaska-1993";97;16,17
"Alaska-1994";121;20,036
"Alaska-1995";103;17,023
"Alaska-1996";120;19,697
"Alaska-1997";128;20,863
"Alaska-1998";129;20,79
"Alaska-1999";96;15,365
"Alaska-2000";137;21,852
"Alaska-2001";101;15,938
"Alaska-2002";132;20,55
"Alaska-2003";124;19,124
"Alaska-2004";155;23,51
"Alaska-2005";131;19,642
"Alaska-2006";135;19,991
"Alaska-2007";149;21,902
"Alaska-2008";169;24,583
"Alaska-2009";143;20,461
"Alaska-2010";164;23,091
"Alaska-2011";143;19,787
"Alaska-2012";168;22,979
"Alaska-2013";170;23,07
"Alaska-2014";167;22,669
"Alaska-2015";201;27,247
"Alaska-2016";193;26,014
"Arizona-1990";686;18,692
"Arizona-1991";662;17,47
"Arizona-1992";653;16,669
"Arizona-1993";727;17,876
"Arizona-1994";767;18,057
"Arizona-1995";805;18,156
"Arizona-1996";726;15,818
"Arizona-1997";757;15,97
"Arizona-1998";804;16,454
"Arizona-1999";766;15,247
"Arizona-2000";783;15,261
"Arizona-2001";762;14,45
"Arizona-2002";884;16,382
"Arizona-2003";840;15,244
"Arizona-2004";879;15,551
"Arizona-2005";944;16,167
"Arizona-2006";976;16,188
"Arizona-2007";1015;16,457
"Arizona-2008";972;15,477
"Arizona-2009";1058;16,679
"Arizona-2010";1092;17,084
"Arizona-2011";1160;17,937
"Arizona-2012";1151;17,574
"Arizona-2013";1162;17,541
"Arizona-2014";1241;18,467
"Arizona-2015";1276;18,716
"Arizona-2016";1269;18,309
"Arkansas-1990";293;12,455
"Arkansas-1991";283;11,87
"Arkansas-1992";293;12,125
"Arkansas-1993";317;12,902
"Arkansas-1994";364;14,59
"Arkansas-1995";360;14,197
"Arkansas-1996";323;12,552
"Arkansas-1997";356;13,68
"Arkansas-1998";344;13,092
"Arkansas-1999";336;12,67
"Arkansas-2000";349;13,055
"Arkansas-2001";382;14,192
"Arkansas-2002";376;13,895
"Arkansas-2003";372;13,652
"Arkansas-2004";361;13,129
"Arkansas-2005";400;14,383
"Arkansas-2006";371;13,148
"Arkansas-2007";402;14,112
"Arkansas-2008";446;15,515
"Arkansas-2009";422;14,568
"Arkansas-2010";447;15,33
"Arkansas-2011";461;15,683
"Arkansas-2012";485;16,437
"Arkansas-2013";515;17,407
"Arkansas-2014";514;17,324
"Arkansas-2015";577;19,376
"Arkansas-2016";553;18,506
"California-1990";3708;12,431
"California-1991";3716;12,191
"California-1992";3723;12,012
"California-1993";3875;12,382
"California-1994";3712;11,782
"California-1995";3694;11,646
"California-1996";3408;10,634
"California-1997";3430;10,549
"California-1998";3415;10,342
"California-1999";3069;9,161
"California-2000";2963;8,748
"California-2001";2819;8,176
"California-2002";3218;9,228
"California-2003";3391;9,619
"California-2004";3349;9,414
"California-2005";3195;8,918
"California-2006";3323;9,225
"California-2007";3586;9,892
"California-2008";3765;10,286
"California-2009";3810;10,308
"California-2010";3904;10,479
"California-2011";3990;10,59
"California-2012";3887;10,226
"California-2013";4012;10,466
"California-2014";4205;10,871
"California-2015";4165;10,681
"California-2016";4277;10,897
"Colorado-1990";554;16,811
"Colorado-1991";563;16,618
"Colorado-1992";598;17,101
"Colorado-1993";607;16,792
"Colorado-1994";614;16,481
"Colorado-1995";654;17,086
"Colorado-1996";694;17,698
"Colorado-1997";611;15,203
"Colorado-1998";611;14,837
"Colorado-1999";574;13,583
"Colorado-2000";613;14,252
"Colorado-2001";722;16,314
"Colorado-2002";726;16,168
"Colorado-2003";728;16,075
"Colorado-2004";796;17,399
"Colorado-2005";799;17,25
"Colorado-2006";730;15,465
"Colorado-2007";811;16,882
"Colorado-2008";801;16,381
"Colorado-2009";941;18,925
"Colorado-2010";865;17,2
"Colorado-2011";910;17,779
"Colorado-2012";1049;20,212
"Colorado-2013";1007;19,117
"Colorado-2014";1080;20,188
"Colorado-2015";1093;20,059
"Colorado-2016";1167;21,063
"Connecticut-1990";299;9,094
"Connecticut-1991";330;9,989
"Connecticut-1992";298;9,027
"Connecticut-1993";302;9,124
"Connecticut-1994";324;9,768
"Connecticut-1995";323;9,716
"Connecticut-1996";292;8,748
"Connecticut-1997";259;7,732
"Connecticut-1998";257;7,634
"Connecticut-1999";274;8,091
"Connecticut-2000";304;8,927
"Connecticut-2001";282;8,215
"Connecticut-2002";260;7,517
"Connecticut-2003";272;7,806
"Connecticut-2004";293;8,381
"Connecticut-2005";293;8,355
"Connecticut-2006";291;8,273
"Connecticut-2007";270;7,655
"Connecticut-2008";314;8,856
"Connecticut-2009";316;8,872
"Connecticut-2010";353;9,877
"Connecticut-2011";370;10,307
"Connecticut-2012";367;10,212
"Connecticut-2013";330;9,177
"Connecticut-2014";378;10,524
"Connecticut-2015";384;10,712
"Connecticut-2016";396;11,072
"Delaware-1990";80;11,998
"Delaware-1991";79;11,558
"Delaware-1992";88;12,661
"Delaware-1993";94;13,301
"Delaware-1994";80;11,144
"Delaware-1995";80;10,957
"Delaware-1996";97;13,085
"Delaware-1997";87;11,572
"Delaware-1998";68;8,902
"Delaware-1999";86;11,097
"Delaware-2000";82;10,465
"Delaware-2001";107;13,447
"Delaware-2002";74;9,179
"Delaware-2003";94;11,491
"Delaware-2004";93;11,194
"Delaware-2005";83;9,821
"Delaware-2006";90;10,474
"Delaware-2007";95;10,898
"Delaware-2008";109;12,332
"Delaware-2009";107;11,999
"Delaware-2010";106;11,805
"Delaware-2011";105;11,565
"Delaware-2012";125;13,632
"Delaware-2013";122;13,184
"Delaware-2014";126;13,477
"Delaware-2015";122;12,923
"Delaware-2016";119;12,499
"District of Columbia-1990";37;6,069
"District of Columbia-1991";34;5,632
"District of Columbia-1992";34;5,666
"District of Columbia-1993";43;7,194
"District of Columbia-1994";29;4,905
"District of Columbia-1995";39;6,698
"District of Columbia-1996";35;6,098
"District of Columbia-1997";35;6,15
"District of Columbia-1998";43;7,589
"District of Columbia-1999";30;5,261
"District of Columbia-2000";23;4,021
"District of Columbia-2001";40;6,963
"District of Columbia-2002";31;5,409
"District of Columbia-2003";36;6,332
"District of Columbia-2004";33;5,812
"District of Columbia-2005";32;5,642
"District of Columbia-2006";30;5,257
"District of Columbia-2007";35;6,093
"District of Columbia-2008";43;7,411
"District of Columbia-2009";29;4,897
"District of Columbia-2010";41;6,814
"District of Columbia-2011";37;5,963
"District of Columbia-2012";37;5,824
"District of Columbia-2013";38;5,854
"District of Columbia-2014";52;7,891
"District of Columbia-2015";34;5,072
"District of Columbia-2016";40;5,872
"Florida-1990";2086;16,105
"Florida-1991";2095;15,667
"Florida-1992";2027;14,845
"Florida-1993";2130;15,288
"Florida-1994";2075;14,567
"Florida-1995";2165;14,885
"Florida-1996";2153;14,488
"Florida-1997";2098;13,808
"Florida-1998";2172;14,016
"Florida-1999";2027;12,862
"Florida-2000";2086;13,052
"Florida-2001";2309;14,116
"Florida-2002";2334;13,985
"Florida-2003";2292;13,479
"Florida-2004";2384;13,689
"Florida-2005";2338;13,104
"Florida-2006";2426;13,354
"Florida-2007";2583;14,063
"Florida-2008";2737;14,773
"Florida-2009";2852;15,29
"Florida-2010";2786;14,818
"Florida-2011";2876;15,06
"Florida-2012";2998;15,498
"Florida-2013";2918;14,901
"Florida-2014";3029;15,23
"Florida-2015";3200;15,806
"Florida-2016";3137;15,219
"Georgia-1990";880;13,573
"Georgia-1991";893;13,417
"Georgia-1992";811;11,891
"Georgia-1993";856;12,261
"Georgia-1994";835;11,66
"Georgia-1995";825;11,25
"Georgia-1996";867;11,55
"Georgia-1997";903;11,74
"Georgia-1998";822;10,444
"Georgia-1999";872;10,838
"Georgia-2000";846;10,334
"Georgia-2001";931;11,114
"Georgia-2002";903;10,613
"Georgia-2003";963;11,168
"Georgia-2004";966;11,016
"Georgia-2005";924;10,352
"Georgia-2006";921;10,059
"Georgia-2007";996;10,652
"Georgia-2008";980;10,311
"Georgia-2009";1132;11,766
"Georgia-2010";1129;11,654
"Georgia-2011";1157;11,792
"Georgia-2012";1165;11,75
"Georgia-2013";1203;12,048
"Georgia-2014";1292;12,808
"Georgia-2015";1317;12,913
"Georgia-2016";1403;13,608
"Hawaii-1990";125;11,262
"Hawaii-1991";107;9,407
"Hawaii-1992";129;11,126
"Hawaii-1993";120;10,224
"Hawaii-1994";138;11,608
"Hawaii-1995";142;11,853
"Hawaii-1996";127;10,534
"Hawaii-1997";138;11,376
"Hawaii-1998";116;9,53
"Hawaii-1999";136;11,237
"Hawaii-2000";137;11,308
"Hawaii-2001";136;11,093
"Hawaii-2002";120;9,68
"Hawaii-2003";130;10,39
"Hawaii-2004";116;9,108
"Hawaii-2005";107;8,277
"Hawaii-2006";120;9,162
"Hawaii-2007";133;10,109
"Hawaii-2008";133;9,983
"Hawaii-2009";174;12,92
"Hawaii-2010";207;15,217
"Hawaii-2011";180;13,064
"Hawaii-2012";190;13,651
"Hawaii-2013";171;12,158
"Hawaii-2014";204;14,403
"Hawaii-2015";201;14,104
"Hawaii-2016";174;12,18
"Idaho-1990";192;19,072
"Idaho-1991";165;15,84
"Idaho-1992";168;15,671
"Idaho-1993";189;17,044
"Idaho-1994";201;17,55
"Idaho-1995";186;15,795
"Idaho-1996";177;14,708
"Idaho-1997";209;17,012
"Idaho-1998";201;16,046
"Idaho-1999";181;14,189
"Idaho-2000";166;12,829
"Idaho-2001";209;15,834
"Idaho-2002";202;15,07
"Idaho-2003";216;15,843
"Idaho-2004";236;16,956
"Idaho-2005";228;15,964
"Idaho-2006";222;15,116
"Idaho-2007";223;14,816
"Idaho-2008";252;16,424
"Idaho-2009";304;19,557
"Idaho-2010";290;18,5
"Idaho-2011";281;17,738
"Idaho-2012";297;18,61
"Idaho-2013";308;19,107
"Idaho-2014";320;19,589
"Idaho-2015";359;21,72
"Idaho-2016";351;20,854
"Illinois-1990";1158;10,12
"Illinois-1991";1189;10,271
"Illinois-1992";1142;9,762
"Illinois-1993";1160;9,817
"Illinois-1994";1068;8,96
"Illinois-1995";1118;9,305
"Illinois-1996";1061;8,762
"Illinois-1997";901;7,39
"Illinois-1998";1036;8,435
"Illinois-1999";1020;8,253
"Illinois-2000";1002;8,068
"Illinois-2001";1138;9,112
"Illinois-2002";1140;9,101
"Illinois-2003";1007;8,02
"Illinois-2004";1026;8,149
"Illinois-2005";1084;8,596
"Illinois-2006";1008;7,972
"Illinois-2007";1106;8,711
"Illinois-2008";1197;9,39
"Illinois-2009";1176;9,19
"Illinois-2010";1177;9,173
"Illinois-2011";1221;9,495
"Illinois-2012";1291;10,03
"Illinois-2013";1319;10,241
"Illinois-2014";1396;10,849
"Illinois-2015";1361;10,6
"Illinois-2016";1413;11,038
"Indiana-1990";728;13,125
"Indiana-1991";703;12,51
"Indiana-1992";695;12,245
"Indiana-1993";731;12,733
"Indiana-1994";718;12,39
"Indiana-1995";698;11,926
"Indiana-1996";738;12,491
"Indiana-1997";729;12,239
"Indiana-1998";699;11,648
"Indiana-1999";628;10,389
"Indiana-2000";682;11,216
"Indiana-2001";715;11,668
"Indiana-2002";743;12,07
"Indiana-2003";736;11,877
"Indiana-2004";703;11,279
"Indiana-2005";745;11,866
"Indiana-2006";822;12,98
"Indiana-2007";790;12,383
"Indiana-2008";809;12,592
"Indiana-2009";826;12,788
"Indiana-2010";864;13,326
"Indiana-2011";878;13,474
"Indiana-2012";940;14,378
"Indiana-2013";943;14,355
"Indiana-2014";947;14,359
"Indiana-2015";959;14,502
"Indiana-2016";1033;15,574
"Iowa-1990";336;12,101
"Iowa-1991";335;11,97
"Iowa-1992";287;10,181
"Iowa-1993";318;11,206
"Iowa-1994";322;11,292
"Iowa-1995";335;11,68
"Iowa-1996";321;11,142
"Iowa-1997";345;11,932
"Iowa-1998";329;11,331
"Iowa-1999";305;10,454
"Iowa-2000";289;9,876
"Iowa-2001";303;10,334
"Iowa-2002";314;10,701
"Iowa-2003";352;11,965
"Iowa-2004";343;11,613
"Iowa-2005";332;11,199
"Iowa-2006";334;11,198
"Iowa-2007";322;10,736
"Iowa-2008";380;12,596
"Iowa-2009";361;11,903
"Iowa-2010";371;12,178
"Iowa-2011";422;13,767
"Iowa-2012";383;12,45
"Iowa-2013";447;14,457
"Iowa-2014";407;13,095
"Iowa-2015";432;13,837
"Iowa-2016";450;14,355
"Kansas-1990";297;11,986
"Kansas-1991";310;12,402
"Kansas-1992";311;12,276
"Kansas-1993";336;13,137
"Kansas-1994";292;11,311
"Kansas-1995";291;11,183
"Kansas-1996";334;12,77
"Kansas-1997";320;12,14
"Kansas-1998";325;12,21
"Kansas-1999";299;11,164
"Kansas-2000";325;12,089
"Kansas-2001";292;10,806
"Kansas-2002";344;12,677
"Kansas-2003";347;12,743
"Kansas-2004";370;13,531
"Kansas-2005";361;13,15
"Kansas-2006";379;13,717
"Kansas-2007";382;13,722
"Kansas-2008";337;12,001
"Kansas-2009";381;13,45
"Kansas-2010";401;14,055
"Kansas-2011";394;13,731
"Kansas-2012";502;17,399
"Kansas-2013";424;14,657
"Kansas-2014";455;15,693
"Kansas-2015";477;16,41
"Kansas-2016";514;17,68
"Kentucky-1990";549;14,889
"Kentucky-1991";490;13,156
"Kentucky-1992";493;13,089
"Kentucky-1993";523;13,715
"Kentucky-1994";517;13,428
"Kentucky-1995";480;12,346
"Kentucky-1996";488;12,447
"Kentucky-1997";488;12,344
"Kentucky-1998";526;13,192
"Kentucky-1999";470;11,697
"Kentucky-2000";520;12,866
"Kentucky-2001";492;12,094
"Kentucky-2002";539;13,179
"Kentucky-2003";567;13,772
"Kentucky-2004";560;13,507
"Kentucky-2005";566;13,532
"Kentucky-2006";619;14,671
"Kentucky-2007";649;15,247
"Kentucky-2008";611;14,243
"Kentucky-2009";592;13,713
"Kentucky-2010";631;14,541
"Kentucky-2011";675;15,449
"Kentucky-2012";722;16,466
"Kentucky-2013";698;15,862
"Kentucky-2014";728;16,497
"Kentucky-2015";775;17,516
"Kentucky-2016";756;17,039
"Louisiana-1990";558;13,215
"Louisiana-1991";558;13,108
"Louisiana-1992";529;12,317
"Louisiana-1993";530;12,271
"Louisiana-1994";552;12,69
"Louisiana-1995";544;12,417
"Louisiana-1996";531;12,063
"Louisiana-1997";528;11,934
"Louisiana-1998";480;10,802
"Louisiana-1999";518;11,612
"Louisiana-2000";467;10,45
"Louisiana-2001";491;10,965
"Louisiana-2002";497;11,051
"Louisiana-2003";460;10,175
"Louisiana-2004";537;11,796
"Louisiana-2005";505;11,034
"Louisiana-2006";490;11,388
"Louisiana-2007";521;11,907
"Louisiana-2008";531;11,971
"Louisiana-2009";490;10,909
"Louisiana-2010";557;12,287
"Louisiana-2011";571;12,48
"Louisiana-2012";567;12,317
"Louisiana-2013";581;12,558
"Louisiana-2014";678;14,587
"Louisiana-2015";721;15,442
"Louisiana-2016";676;14,439
"Maine-1990";155;12,624
"Maine-1991";177;14,303
"Maine-1992";157;12,674
"Maine-1993";181;14,568
"Maine-1994";168;13,517
"Maine-1995";161;12,947
"Maine-1996";171;13,689
"Maine-1997";137;10,918
"Maine-1998";196;15,563
"Maine-1999";175;13,814
"Maine-2000";154;12,079
"Maine-2001";160;12,445
"Maine-2002";166;12,809
"Maine-2003";137;10,486
"Maine-2004";171;13,017
"Maine-2005";175;13,27
"Maine-2006";158;11,937
"Maine-2007";190;14,318
"Maine-2008";181;13,604
"Maine-2009";197;14,817
"Maine-2010";186;14,002
"Maine-2011";233;17,542
"Maine-2012";209;15,727
"Maine-2013";245;18,434
"Maine-2014";220;16,532
"Maine-2015";235;17,676
"Maine-2016";225;16,899
"Maryland-1990";486;10,159
"Maryland-1991";429;8,812
"Maryland-1992";461;9,361
"Maryland-1993";529;10,639
"Maryland-1994";528;10,51
"Maryland-1995";509;10,039
"Maryland-1996";501;9,798
"Maryland-1997";519;10,065
"Maryland-1998";497;9,547
"Maryland-1999";433;8,241
"Maryland-2000";474;8,949
"Maryland-2001";452;8,41
"Maryland-2002";477;8,768
"Maryland-2003";491;8,933
"Maryland-2004";497;8,96
"Maryland-2005";471;8,422
"Maryland-2006";493;8,761
"Maryland-2007";517;9,145
"Maryland-2008";503;8,848
"Maryland-2009";551;9,615
"Maryland-2010";502;8,695
"Maryland-2011";556;9,515
"Maryland-2012";582;9,882
"Maryland-2013";567;9,56
"Maryland-2014";605;10,139
"Maryland-2015";553;9,224
"Maryland-2016";585;9,723
"Massachusetts-1990";528;8,772
"Massachusetts-1991";489;8,123
"Massachusetts-1992";534;8,855
"Massachusetts-1993";467;7,704
"Massachusetts-1994";512;8,398
"Massachusetts-1995";489;7,962
"Massachusetts-1996";490;7,928
"Massachusetts-1997";492;7,9
"Massachusetts-1998";506;8,064
"Massachusetts-1999";431;6,822
"Massachusetts-2000";385;6,064
"Massachusetts-2001";426;6,659
"Massachusetts-2002";436;6,794
"Massachusetts-2003";433;6,742
"Massachusetts-2004";423;6,597
"Massachusetts-2005";480;7,496
"Massachusetts-2006";449;7,005
"Massachusetts-2007";516;8,023
"Massachusetts-2008";508;7,853
"Massachusetts-2009";530;8,132
"Massachusetts-2010";597;9,118
"Massachusetts-2011";585;8,848
"Massachusetts-2012";602;9,042
"Massachusetts-2013";570;8,499
"Massachusetts-2014";596;8,83
"Massachusetts-2015";642;9,463
"Massachusetts-2016";630;9,249
"Michigan-1990";1073;11,54
"Michigan-1991";1142;12,142
"Michigan-1992";1068;11,264
"Michigan-1993";1084;11,36
"Michigan-1994";1036;10,79
"Michigan-1995";980;10,126
"Michigan-1996";1114;11,412
"Michigan-1997";1010;10,294
"Michigan-1998";969;9,836
"Michigan-1999";974;9,841
"Michigan-2000";974;9,8
"Michigan-2001";1049;10,499
"Michigan-2002";1106;11,043
"Michigan-2003";1027;10,228
"Michigan-2004";1097;10,91
"Michigan-2005";1108;11,024
"Michigan-2006";1137;11,329
"Michigan-2007";1129;11,289
"Michigan-2008";1179;11,853
"Michigan-2009";1169;11,806
"Michigan-2010";1262;12,769
"Michigan-2011";1221;12,363
"Michigan-2012";1258;12,723
"Michigan-2013";1293;13,062
"Michigan-2014";1352;13,635
"Michigan-2015";1408;14,197
"Michigan-2016";1362;13,718
"Minnesota-1990";546;12,482
"Minnesota-1991";511;11,502
"Minnesota-1992";513;11,41
"Minnesota-1993";498;10,928
"Minnesota-1994";494;10,712
"Minnesota-1995";520;11,156
"Minnesota-1996";491;10,416
"Minnesota-1997";472;9,907
"Minnesota-1998";459;9,533
"Minnesota-1999";437;8,967
"Minnesota-2000";440;8,944
"Minnesota-2001";478;9,593
"Minnesota-2002";494;9,843
"Minnesota-2003";497;9,835
"Minnesota-2004";522;10,26
"Minnesota-2005";546;10,665
"Minnesota-2006";554;10,729
"Minnesota-2007";572;10,985
"Minnesota-2008";595;11,34
"Minnesota-2009";583;11,039
"Minnesota-2010";603;11,369
"Minnesota-2011";681;12,732
"Minnesota-2012";655;12,174
"Minnesota-2013";676;12,476
"Minnesota-2014";686;12,58
"Minnesota-2015";729;13,297
"Minnesota-2016";745;13,496
"Mississippi-1990";289;11,223
"Mississippi-1991";325;12,495
"Mississippi-1992";333;12,687
"Mississippi-1993";327;12,31
"Mississippi-1994";315;11,708
"Mississippi-1995";319;11,71
"Mississippi-1996";310;11,273
"Mississippi-1997";339;12,201
"Mississippi-1998";329;11,72
"Mississippi-1999";304;10,748
"Mississippi-2000";293;10,3
"Mississippi-2001";328;11,497
"Mississippi-2002";343;11,999
"Mississippi-2003";336;11,714
"Mississippi-2004";350;12,115
"Mississippi-2005";362;12,457
"Mississippi-2006";325;11,188
"Mississippi-2007";395;13,489
"Mississippi-2008";409;13,875
"Mississippi-2009";381;12,877
"Mississippi-2010";388;13,076
"Mississippi-2011";389;13,062
"Mississippi-2012";410;13,736
"Mississippi-2013";388;12,974
"Mississippi-2014";380;12,699
"Mississippi-2015";429;14,351
"Mississippi-2016";383;12,815
"Missouri-1990";708;13,829
"Missouri-1991";714;13,801
"Missouri-1992";626;11,996
"Missouri-1993";672;12,744
"Missouri-1994";728;13,668
"Missouri-1995";721;13,402
"Missouri-1996";760;13,986
"Missouri-1997";710;12,948
"Missouri-1998";698;12,634
"Missouri-1999";700;12,586
"Missouri-2000";699;12,493
"Missouri-2001";721;12,781
"Missouri-2002";691;12,177
"Missouri-2003";677;11,858
"Missouri-2004";712;12,387
"Missouri-2005";722;12,469
"Missouri-2006";796;13,624
"Missouri-2007";807;13,707
"Missouri-2008";778;13,133
"Missouri-2009";857;14,377
"Missouri-2010";856;14,293
"Missouri-2011";933;15,522
"Missouri-2012";913;15,152
"Missouri-2013";959;15,87
"Missouri-2014";1016;16,763
